weather,roadType,timeOfDay,location,accidents,safetyFactor
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,nationalHighway,offPeak,rural,93633,0.8
hail,nationalHighway,peak,urban,58368,0.22
rainy,stateHighway,offPeak,rural,65728,0.55
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,stateHighway,offPeak,rural,65728,0.69
hail,other,offPeak,urban,77819,0.16
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,stateHighway,peak,urban,40973,0.47
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,peak,urban,58368,0.56
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,urban,77819,0.4
foggy,stateHighway,peak,rural,65728,0.33
sunny,other,peak,urban,77819,0.32
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,other,peak,urban,77819,0.32
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,urban,58368,0.7
hail,other,offPeak,rural,124835,0.18
rainy,other,peak,rural,124835,0.28
sunny,nationalHighway,offPeak,urban,58368,0.7
rainy,other,offPeak,urban,77819,0.32
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,peak,rural,124835,0.35
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,stateHighway,peak,urban,40973,0.47
foggy,other,offPeak,urban,77819,0.24
sunny,other,peak,urban,77819,0.32
sunny,other,peak,rural,124835,0.35
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,stateHighway,peak,rural,65728,0.55
foggy,other,offPeak,urban,77819,0.24
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,peak,urban,58368,0.56
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
rainy,nationalHighway,offPeak,rural,93633,0.64
hail,nationalHighway,peak,urban,58368,0.22
sunny,other,peak,rural,124835,0.35
sunny,stateHighway,peak,rural,65728,0.55
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,urban,77819,0.4
rainy,other,offPeak,rural,124835,0.35
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,peak,urban,40973,0.47
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
foggy,nationalHighway,peak,urban,58368,0.34
sunny,nationalHighway,peak,urban,58368,0.56
sunny,nationalHighway,peak,urban,58368,0.56
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,nationalHighway,peak,rural,93633,0.64
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,stateHighway,peak,rural,65728,0.55
sunny,other,peak,urban,77819,0.32
sunny,nationalHighway,peak,rural,93633,0.64
sunny,other,peak,rural,124835,0.35
sunny,stateHighway,offPeak,urban,40973,0.58
foggy,other,offPeak,urban,77819,0.24
rainy,stateHighway,offPeak,rural,65728,0.55
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,peak,urban,58368,0.56
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,peak,rural,93633,0.64
rainy,nationalHighway,offPeak,rural,93633,0.64
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,peak,urban,58368,0.56
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,urban,77819,0.4
sunny,other,offPeak,urban,77819,0.4
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,peak,urban,58368,0.56
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
rainy,other,offPeak,urban,77819,0.32
foggy,other,offPeak,urban,77819,0.24
foggy,nationalHighway,offPeak,urban,58368,0.42
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
sunny,other,offPeak,rural,124835,0.44
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,peak,rural,65728,0.55
sunny,other,peak,rural,124835,0.35
sunny,stateHighway,offPeak,rural,65728,0.69
foggy,stateHighway,offPeak,urban,40973,0.35
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,rural,124835,0.44
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,urban,77819,0.4
sunny,other,peak,rural,124835,0.35
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,nationalHighway,peak,urban,58368,0.56
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,stateHighway,peak,rural,65728,0.55
rainy,nationalHighway,peak,urban,58368,0.45
foggy,other,offPeak,urban,77819,0.24
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,stateHighway,offPeak,rural,65728,0.69
hail,other,peak,rural,124835,0.14
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,urban,77819,0.4
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,rural,124835,0.44
rainy,nationalHighway,offPeak,rural,93633,0.64
foggy,other,offPeak,rural,124835,0.26
sunny,nationalHighway,offPeak,rural,93633,0.8
foggy,other,offPeak,rural,124835,0.26
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,stateHighway,peak,rural,65728,0.55
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,stateHighway,offPeak,rural,65728,0.69
rainy,stateHighway,offPeak,urban,40973,0.47
rainy,nationalHighway,offPeak,urban,58368,0.56
foggy,other,offPeak,rural,124835,0.26
foggy,stateHighway,peak,rural,65728,0.33
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,peak,urban,58368,0.56
sunny,stateHighway,peak,rural,65728,0.55
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,peak,urban,58368,0.56
sunny,nationalHighway,offPeak,rural,93633,0.8
rainy,other,offPeak,urban,77819,0.32
rainy,nationalHighway,offPeak,rural,93633,0.64
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,offPeak,urban,58368,0.7
rainy,nationalHighway,peak,rural,93633,0.51
sunny,other,offPeak,urban,77819,0.4
rainy,nationalHighway,peak,rural,93633,0.51
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,peak,rural,124835,0.35
sunny,nationalHighway,offPeak,urban,58368,0.7
rainy,other,offPeak,urban,77819,0.32
sunny,nationalHighway,peak,urban,58368,0.56
sunny,stateHighway,peak,rural,65728,0.55
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
sunny,other,peak,rural,124835,0.35
sunny,stateHighway,peak,rural,65728,0.55
sunny,other,offPeak,rural,124835,0.44
sunny,other,peak,rural,124835,0.35
hail,nationalHighway,offPeak,urban,58368,0.28
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
hail,stateHighway,peak,rural,65728,0.22
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
rainy,stateHighway,peak,urban,40973,0.37
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,urban,77819,0.4
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,peak,rural,65728,0.55
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,nationalHighway,peak,urban,58368,0.56
sunny,stateHighway,offPeak,rural,65728,0.69
foggy,other,offPeak,rural,124835,0.26
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,peak,rural,124835,0.35
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,urban,77819,0.4
sunny,other,peak,rural,124835,0.35
foggy,other,peak,rural,124835,0.21
sunny,nationalHighway,peak,rural,93633,0.64
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,nationalHighway,peak,urban,58368,0.56
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,rural,124835,0.44
rainy,stateHighway,offPeak,urban,40973,0.47
sunny,other,offPeak,rural,124835,0.44
rainy,other,offPeak,rural,124835,0.35
sunny,stateHighway,peak,urban,40973,0.47
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,peak,urban,58368,0.56
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,peak,rural,93633,0.64
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,peak,rural,93633,0.64
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,rural,93633,0.8
rainy,other,peak,rural,124835,0.28
sunny,other,peak,rural,124835,0.35
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,peak,rural,93633,0.64
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,urban,77819,0.4
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,peak,urban,58368,0.56
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,peak,urban,58368,0.56
foggy,stateHighway,offPeak,urban,40973,0.35
sunny,other,offPeak,urban,77819,0.4
sunny,other,offPeak,urban,77819,0.4
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,offPeak,rural,93633,0.8
foggy,nationalHighway,offPeak,rural,93633,0.48
foggy,other,offPeak,rural,124835,0.26
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,other,offPeak,rural,124835,0.44
sunny,other,peak,rural,124835,0.35
sunny,stateHighway,peak,rural,65728,0.55
sunny,nationalHighway,peak,urban,58368,0.56
sunny,nationalHighway,offPeak,urban,58368,0.7
foggy,nationalHighway,offPeak,rural,93633,0.48
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,peak,urban,58368,0.56
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,peak,rural,124835,0.35
sunny,nationalHighway,peak,urban,58368,0.56
rainy,other,offPeak,urban,77819,0.32
sunny,other,offPeak,rural,124835,0.44
hail,nationalHighway,offPeak,rural,93633,0.32
sunny,nationalHighway,peak,rural,93633,0.64
sunny,nationalHighway,peak,rural,93633,0.64
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
foggy,stateHighway,peak,rural,65728,0.33
sunny,other,peak,urban,77819,0.32
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
sunny,other,offPeak,rural,124835,0.44
foggy,other,peak,urban,77819,0.19
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,peak,rural,65728,0.55
sunny,nationalHighway,peak,rural,93633,0.64
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,stateHighway,peak,rural,65728,0.55
foggy,other,offPeak,rural,124835,0.26
sunny,other,offPeak,rural,124835,0.44
sunny,other,peak,urban,77819,0.32
sunny,stateHighway,offPeak,rural,65728,0.69
foggy,stateHighway,offPeak,urban,40973,0.35
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,urban,77819,0.4
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,rural,65728,0.69
foggy,other,peak,urban,77819,0.19
sunny,stateHighway,offPeak,rural,65728,0.69
rainy,other,offPeak,urban,77819,0.32
sunny,stateHighway,peak,urban,40973,0.47
sunny,nationalHighway,peak,urban,58368,0.56
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,urban,58368,0.7
hail,nationalHighway,offPeak,urban,58368,0.28
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,other,peak,rural,124835,0.35
sunny,stateHighway,peak,rural,65728,0.55
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,peak,urban,40973,0.47
rainy,other,offPeak,rural,124835,0.35
sunny,other,peak,rural,124835,0.35
sunny,other,peak,rural,124835,0.35
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,rural,124835,0.44
rainy,nationalHighway,peak,urban,58368,0.45
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,other,offPeak,urban,77819,0.4
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,peak,rural,93633,0.64
foggy,other,peak,urban,77819,0.19
sunny,nationalHighway,peak,rural,93633,0.64
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,urban,58368,0.7
foggy,other,offPeak,rural,124835,0.26
sunny,other,peak,urban,77819,0.32
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,peak,rural,93633,0.64
foggy,other,offPeak,urban,77819,0.24
sunny,nationalHighway,peak,rural,93633,0.64
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,urban,77819,0.4
sunny,other,peak,urban,77819,0.32
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,peak,urban,40973,0.47
sunny,nationalHighway,peak,rural,93633,0.64
sunny,stateHighway,offPeak,rural,65728,0.69
rainy,nationalHighway,offPeak,rural,93633,0.64
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,offPeak,rural,65728,0.69
hail,stateHighway,offPeak,urban,40973,0.23
foggy,nationalHighway,offPeak,urban,58368,0.42
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,rural,124835,0.44
rainy,nationalHighway,offPeak,rural,93633,0.64
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,peak,rural,93633,0.64
rainy,stateHighway,offPeak,urban,40973,0.47
foggy,other,offPeak,rural,124835,0.26
sunny,stateHighway,peak,rural,65728,0.55
sunny,other,offPeak,urban,77819,0.4
hail,other,offPeak,rural,124835,0.18
sunny,stateHighway,peak,rural,65728,0.55
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,peak,urban,40973,0.47
sunny,other,offPeak,urban,77819,0.4
rainy,stateHighway,offPeak,urban,40973,0.47
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,nationalHighway,offPeak,rural,93633,0.8
rainy,nationalHighway,offPeak,rural,93633,0.64
foggy,stateHighway,offPeak,urban,40973,0.35
foggy,stateHighway,offPeak,urban,40973,0.35
sunny,nationalHighway,offPeak,rural,93633,0.8
rainy,nationalHighway,offPeak,rural,93633,0.64
sunny,nationalHighway,peak,urban,58368,0.56
hail,nationalHighway,offPeak,urban,58368,0.28
sunny,stateHighway,peak,rural,65728,0.55
sunny,stateHighway,peak,rural,65728,0.55
rainy,stateHighway,offPeak,rural,65728,0.55
